spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434171053,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434170977,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -64.196
              },
              {
                ""value"": -64.196
              },
              {
                ""value"": -64.196
              },
              {
                ""value"": 134.421
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434170982,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -35.4
              },
              {
                ""value"": -35.4
              },
              {
                ""value"": -35.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434170960,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 26
              },
              {
                ""value"": ""X150.625""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 14
}",0,0,1622434170.184217,0.8875260353088379
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434172092,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434172004,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 17.724
              },
              {
                ""value"": 17.724
              },
              {
                ""value"": 17.724
              },
              {
                ""value"": 52.501
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 15
}",0,0,1622434171.24194,1.057723045349121
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434173067,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434173010,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 76.4
              },
              {
                ""value"": 76.4
              },
              {
                ""value"": 76.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434173015,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -12.156
              },
              {
                ""value"": -12.156
              },
              {
                ""value"": -12.156
              },
              {
                ""value"": 36.481
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434172992,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 29
              },
              {
                ""value"": ""Y55.725""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 28
              },
              {
                ""value"": ""X6.175""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 27
              },
              {
                ""value"": ""Y4.""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 16
}",0,0,1622434172.1985831,0.9566431045532227
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434174111,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434174044,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 55.084
              },
              {
                ""value"": 55.084
              },
              {
                ""value"": 55.084
              },
              {
                ""value"": -5.346
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434174048,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 31.4
              },
              {
                ""value"": 31.4
              },
              {
                ""value"": 31.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434174023,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 36
              },
              {
                ""value"": ""X-26.662""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 35
              },
              {
                ""value"": ""Y7.075""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 34
              },
              {
                ""value"": ""X4.""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 33
              },
              {
                ""value"": ""X2.195Y-3.075""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 32
              },
              {
                ""value"": ""X-2.195""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 31
              },
              {
                ""value"": ""Y3.075""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 30
              },
              {
                ""value"": ""X-4.""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 17
}",0,0,1622434173.290646,1.0920629501342773
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434175164,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434175068,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 64.09
              },
              {
                ""value"": 64.09
              },
              {
                ""value"": 64.09
              },
              {
                ""value"": -0.488
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434175072,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -27.758
              },
              {
                ""value"": -27.758
              },
              {
                ""value"": -27.758
              },
              {
                ""value"": -0.471
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434175047,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 46
              },
              {
                ""value"": ""X-5.817Y-5.609""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 45
              },
              {
                ""value"": ""?""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 44
              },
              {
                ""value"": ""X-1.833Y-8.724""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 43
              },
              {
                ""value"": ""X-.44Y-13.145""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 42
              },
              {
                ""value"": ""X2.246Y-12.99""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 41
              },
              {
                ""value"": ""X.507Y-1.484""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 40
              },
              {
                ""value"": ""X5.539Y-7.761""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 39
              },
              {
                ""value"": ""X4.541Y-2.822""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 38
              },
              {
                ""value"": ""X5.654Y-1.513""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 37
              },
              {
                ""value"": ""X5.913Y-.443""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 18
}",0,0,1622434174.313865,1.0232188701629639
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434176193,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434176114,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 80.4
              },
              {
                ""value"": 80.4
              },
              {
                ""value"": 80.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434176119,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -16.031
              },
              {
                ""value"": -16.031
              },
              {
                ""value"": -16.031
              },
              {
                ""value"": 51.431
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434176096,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 56
              },
              {
                ""value"": ""Y70.8""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 55
              },
              {
                ""value"": ""X10.175""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 54
              },
              {
                ""value"": ""Y-8.""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 53
              },
              {
                ""value"": ""X-2.175Y-2.097""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 52
              },
              {
                ""value"": ""Y2.097""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 51
              },
              {
                ""value"": ""X2.175""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 50
              },
              {
                ""value"": ""Y4.""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 49
              },
              {
                ""value"": ""X20.544""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 48
              },
              {
                ""value"": ""X-7.514Y-.676""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 47
              },
              {
                ""value"": ""X-6.407Y-2.495""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 19
}",0,0,1622434175.3387232,1.0248582363128662
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434177187,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434177094,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 55.031
              },
              {
                ""value"": 55.031
              },
              {
                ""value"": 55.031
              },
              {
                ""value"": -88.054
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434177098,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 35.4
              },
              {
                ""value"": 35.4
              },
              {
                ""value"": 35.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434177077,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 57
              },
              {
                ""value"": ""X-113.423""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 20
}",0,0,1622434176.3626082,1.0238850116729736
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434178159,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434178082,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -24.329
              },
              {
                ""value"": -24.329
              },
              {
                ""value"": -24.329
              },
              {
                ""value"": -8.694
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 21
}",0,0,1622434177.385925,1.0233168601989746
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434179162,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434179093,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -76.4
              },
              {
                ""value"": -76.4
              },
              {
                ""value"": -76.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434179098,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 5.551
              },
              {
                ""value"": 5.551
              },
              {
                ""value"": 5.551
              },
              {
                ""value"": -36.951
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434179074,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 60
              },
              {
                ""value"": ""Y-62.8""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 59
              },
              {
                ""value"": ""X-43.377""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 58
              },
              {
                ""value"": ""Y-4.""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 22
}",0,0,1622434178.292524,0.9065990447998047
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434180202,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434180098,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -33.991
              },
              {
                ""value"": -33.991
              },
              {
                ""value"": -33.991
              },
              {
                ""value"": 69.938
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434180102,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -31.4
              },
              {
                ""value"": -31.4
              },
              {
                ""value"": -31.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434180078,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 61
              },
              {
                ""value"": ""X112.347""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 23
}",0,0,1622434179.4512691,1.1587450504302979
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434181172,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434181108,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 29.35
              },
              {
                ""value"": 29.35
              },
              {
                ""value"": 29.35
              },
              {
                ""value"": -1.135
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434181113,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -21.692
              },
              {
                ""value"": -21.692
              },
              {
                ""value"": -21.692
              },
              {
                ""value"": 2.695
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434181089,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 63
              },
              {
                ""value"": ""X-3.507Y8.33""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 62
              },
              {
                ""value"": ""X-4.225Y4.073""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 24
}",0,0,1622434180.356129,0.9048597812652588
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434182205,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434182145,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 11.187
              },
              {
                ""value"": 11.187
              },
              {
                ""value"": 11.187
              },
              {
                ""value"": -44.21
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434182149,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 31.4
              },
              {
                ""value"": 31.4
              },
              {
                ""value"": 31.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434182125,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 70
              },
              {
                ""value"": ""X-69.369""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 69
              },
              {
                ""value"": ""X2.499Y1.25""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 68
              },
              {
                ""value"": ""X3.542Y5.757""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 67
              },
              {
                ""value"": ""X2.919Y8.438""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 66
              },
              {
                ""value"": ""X1.743Y9.993""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 65
              },
              {
                ""value"": ""Y11.924""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 64
              },
              {
                ""value"": ""X-2.572Y13.035""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 25
}",0,0,1622434181.3887832,1.0326542854309082
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434183199,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434183124,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -64.173
              },
              {
                ""value"": -64.173
              },
              {
                ""value"": -64.173
              },
              {
                ""value"": -8.227
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434183129,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 27.4
              },
              {
                ""value"": 27.4
              },
              {
                ""value"": 27.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434183105,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 72
              },
              {
                ""value"": ""X-39.377""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 71
              },
              {
                ""value"": ""Y-4.""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 26
}",0,0,1622434182.40431,1.0155267715454102
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434184205,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434184148,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -53.507
              },
              {
                ""value"": -53.507
              },
              {
                ""value"": -53.507
              },
              {
                ""value"": 80.92
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434184153,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -27.4
              },
              {
                ""value"": -27.4
              },
              {
                ""value"": -27.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434184129,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 74
              },
              {
                ""value"": ""X99.813""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 73
              },
              {
                ""value"": ""Y-54.8""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 27
}",0,0,1622434183.435572,1.031261920928955
