spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384285666,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384285582,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 39.201
              },
              {
                ""value"": 39.201
              },
              {
                ""value"": 39.201
              },
              {
                ""value"": -119.601
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384285590,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 35.4
              },
              {
                ""value"": 35.4
              },
              {
                ""value"": 35.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 106
}",0,0,1622384285.261319,1.0221059322357178
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384286667,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384286590,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -42.719
              },
              {
                ""value"": -42.719
              },
              {
                ""value"": -42.719
              },
              {
                ""value"": -37.681
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 107
}",0,0,1622384286.2532449,0.9919259548187256
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384287706,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384287614,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -76.4
              },
              {
                ""value"": -76.4
              },
              {
                ""value"": -76.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384287622,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -4.839
              },
              {
                ""value"": -4.839
              },
              {
                ""value"": -4.839
              },
              {
                ""value"": -21.205
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 108
}",0,0,1622384287.307477,1.054232120513916
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384288721,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384288636,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -72.579
              },
              {
                ""value"": -72.579
              },
              {
                ""value"": -72.579
              },
              {
                ""value"": -0.734
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4497
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384288643,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -20.204
              },
              {
                ""value"": -20.204
              },
              {
                ""value"": -20.204
              },
              {
                ""value"": 0.978
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4497
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384288660,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -108.181
              },
              {
                ""value"": -108.181
              },
              {
                ""value"": -108.181
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4497
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 109
}",0,0,1622384288.32939,1.0219130516052246
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384289739,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384289630,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -76.4
              },
              {
                ""value"": -76.4
              },
              {
                ""value"": -76.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384289645,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 28.829
              },
              {
                ""value"": 28.829
              },
              {
                ""value"": 28.829
              },
              {
                ""value"": -3.041
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384289654,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -108.181
              },
              {
                ""value"": -108.181
              },
              {
                ""value"": -108.181
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 3699
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 110
}",0,0,1622384289.327324,0.9979338645935059
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384290750,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384290655,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -84.4
              },
              {
                ""value"": -84.4
              },
              {
                ""value"": -84.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384290662,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -6.091
              },
              {
                ""value"": -6.091
              },
              {
                ""value"": -6.091
              },
              {
                ""value"": -21.309
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384290676,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -109.5
              },
              {
                ""value"": -109.5
              },
              {
                ""value"": -109.5
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 111
}",0,0,1622384290.381307,1.0539829730987549
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384291747,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384291679,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -35.789
              },
              {
                ""value"": -35.789
              },
              {
                ""value"": -35.789
              },
              {
                ""value"": 108.189
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384291686,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -39.4
              },
              {
                ""value"": -39.4
              },
              {
                ""value"": -39.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 112
}",0,0,1622384291.4077382,1.0264313220977783
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384292758,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384292682,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 43.571
              },
              {
                ""value"": 43.571
              },
              {
                ""value"": 43.571
              },
              {
                ""value"": 28.829
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 113
}",0,0,1622384292.427998,1.0202598571777344
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384293763,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384293687,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 84.4
              },
              {
                ""value"": 84.4
              },
              {
                ""value"": 84.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384293695,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1.691
              },
              {
                ""value"": 1.691
              },
              {
                ""value"": 1.691
              },
              {
                ""value"": 25.709
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 114
}",0,0,1622384293.349953,0.921954870223999
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384294854,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384294764,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 37.629
              },
              {
                ""value"": 37.629
              },
              {
                ""value"": 37.629
              },
              {
                ""value"": -110.029
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384294779,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 39.4
              },
              {
                ""value"": 39.4
              },
              {
                ""value"": 39.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 115
}",0,0,1622384294.474966,1.1250131130218506
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384295786,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384295700,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -36.611
              },
              {
                ""value"": -36.611
              },
              {
                ""value"": -36.611
              },
              {
                ""value"": -35.789
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 116
}",0,0,1622384295.6077282,1.1327621936798096
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384296807,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384296729,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -80.4
              },
              {
                ""value"": -80.4
              },
              {
                ""value"": -80.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384296736,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 6.709
              },
              {
                ""value"": 6.709
              },
              {
                ""value"": 6.709
              },
              {
                ""value"": -42.109
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 117
}",0,0,1622384296.4220202,0.8142919540405273
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384297802,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384297719,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -43.149
              },
              {
                ""value"": -43.149
              },
              {
                ""value"": -43.149
              },
              {
                ""value"": 123.549
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384297731,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -35.4
              },
              {
                ""value"": -35.4
              },
              {
                ""value"": -35.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 118
}",0,0,1622384297.445725,1.0237047672271729
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384298798,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384298720,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 36.211
              },
              {
                ""value"": 36.211
              },
              {
                ""value"": 36.211
              },
              {
                ""value"": 44.189
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 119
}",0,0,1622384298.3841121,0.9383871555328369
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384299818,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384299740,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 80.4
              },
              {
                ""value"": 80.4
              },
              {
                ""value"": 80.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384299753,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 2.331
              },
              {
                ""value"": 2.331
              },
              {
                ""value"": 2.331
              },
              {
                ""value"": 24.953
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 120
}",0,0,1622384299.4071941,1.0230820178985596
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384300831,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384300753,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 75.054
              },
              {
                ""value"": 75.054
              },
              {
                ""value"": 75.054
              },
              {
                ""value"": 0.154
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4799
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384300759,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1.974
              },
              {
                ""value"": 1.974
              },
              {
                ""value"": 1.974
              },
              {
                ""value"": -1.974
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4799
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384300769,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -109.5
              },
              {
                ""value"": -109.5
              },
              {
                ""value"": -109.5
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4799
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 121
}",0,0,1622384300.419157,1.011962890625
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384301835,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384301756,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 76.4
              },
              {
                ""value"": 76.4
              },
              {
                ""value"": 76.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384301765,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -4.211
              },
              {
                ""value"": -4.211
              },
              {
                ""value"": -4.211
              },
              {
                ""value"": 31.495
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384301772,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -109.5
              },
              {
                ""value"": -109.5
              },
              {
                ""value"": -109.5
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 122
}",0,0,1622384301.422334,1.0031769275665283
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384302854,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384302779,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 51.076
              },
              {
                ""value"": 51.076
              },
              {
                ""value"": 51.076
              },
              {
                ""value"": -131.476
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384302789,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 35.4
              },
              {
                ""value"": 35.4
              },
              {
                ""value"": 35.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 123
}",0,0,1622384302.464088,1.0417540073394775
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384303871,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384303784,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -28.924
              },
              {
                ""value"": -28.924
              },
              {
                ""value"": -28.924
              },
              {
                ""value"": -51.476
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 124
}",0,0,1622384303.4567628,0.9926748275756836
