spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434719174,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434719095,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 13.106
              },
              {
                ""value"": 13.106
              },
              {
                ""value"": 13.106
              },
              {
                ""value"": -85.506
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434719099,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 39.4
              },
              {
                ""value"": 39.4
              },
              {
                ""value"": 39.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434719078,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 182
              },
              {
                ""value"": ""X-12.""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 181
              },
              {
                ""value"": ""X-150.8""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 180
              },
              {
                ""value"": ""X-6.""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 56
}",0,0,1622434718.4586291,1.177657127380371
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434720198,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434720140,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -71.374
              },
              {
                ""value"": -71.374
              },
              {
                ""value"": -71.374
              },
              {
                ""value"": -1.026
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434720112,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 182
              },
              {
                ""value"": ""X-12.""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 57
}",0,0,1622434719.3894432,0.9308140277862549
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434721180,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434721111,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -84.4
              },
              {
                ""value"": -84.4
              },
              {
                ""value"": -84.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434721116,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -24.374
              },
              {
                ""value"": -24.374
              },
              {
                ""value"": -24.374
              },
              {
                ""value"": -3.026
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434721088,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 185
              },
              {
                ""value"": ""Y-60.8""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 184
              },
              {
                ""value"": ""Y-6.""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 183
              },
              {
                ""value"": ""Y-6.""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 58
}",0,0,1622434720.311554,0.9221107959747314
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434722215,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434722159,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -18.946
              },
              {
                ""value"": -18.946
              },
              {
                ""value"": -18.946
              },
              {
                ""value"": 90.411
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434722164,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -35.4
              },
              {
                ""value"": -35.4
              },
              {
                ""value"": -35.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434722140,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 190
              },
              {
                ""value"": ""X125.331""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 189
              },
              {
                ""value"": ""Y4.""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 188
              },
              {
                ""value"": ""X24.534""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 187
              },
              {
                ""value"": ""X6.""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 186
              },
              {
                ""value"": ""Y-12.""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 59
}",0,0,1622434721.445376,1.133821964263916
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434723196,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434723147,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 60.414
              },
              {
                ""value"": 60.414
              },
              {
                ""value"": 60.414
              },
              {
                ""value"": 11.051
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434723116,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 190
              },
              {
                ""value"": ""X125.331""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 60
}",0,0,1622434722.3191419,0.8737659454345703
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434724205,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434724148,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 74.997
              },
              {
                ""value"": 74.997
              },
              {
                ""value"": 74.997
              },
              {
                ""value"": -2.597
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434724151,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 26.571
              },
              {
                ""value"": 26.571
              },
              {
                ""value"": 26.571
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434724124,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 193
              },
              {
                ""value"": ""Y57.971""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 192
              },
              {
                ""value"": ""X4.935""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 191
              },
              {
                ""value"": ""Y4.""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 61
}",0,0,1622434723.382993,1.0638511180877686
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434725214,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434725143,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 74.025
              },
              {
                ""value"": 74.025
              },
              {
                ""value"": 74.025
              },
              {
                ""value"": -0.606
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4781
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434725147,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -9.612
              },
              {
                ""value"": -9.612
              },
              {
                ""value"": -9.612
              },
              {
                ""value"": -4.269
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4781
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622434725151,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -104.863
              },
              {
                ""value"": -104.863
              },
              {
                ""value"": -104.863
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4781
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434725128,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 206
              },
              {
                ""value"": ""X-1.31Y-9.236""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 205
              },
              {
                ""value"": ""X.498Y-13.969""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 204
              },
              {
                ""value"": ""X2.634Y-10.91""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 203
              },
              {
                ""value"": ""X1.765Y-3.242""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 202
              },
              {
                ""value"": ""X5.117Y-5.229""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 201
              },
              {
                ""value"": ""X5.815Y-2.695""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 200
              },
              {
                ""value"": ""X-17.5""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 199
              },
              {
                ""value"": ""Y4.829""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 198
              },
              {
                ""value"": ""X4.""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 197
              },
              {
                ""value"": ""X.811Y-.829""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 196
              },
              {
                ""value"": ""X-.811""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 195
              },
              {
                ""value"": ""Y.829""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 194
              },
              {
                ""value"": ""X-4.""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 62
}",0,0,1622434724.337999,0.9550061225891113
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434726253,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434726191,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 80.4
              },
              {
                ""value"": 80.4
              },
              {
                ""value"": 80.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434726196,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -15.647
              },
              {
                ""value"": -15.647
              },
              {
                ""value"": -15.647
              },
              {
                ""value"": 51.047
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622434726199,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -104.863
              },
              {
                ""value"": -104.863
              },
              {
                ""value"": -104.863
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434726173,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 217
              },
              {
                ""value"": ""Y70.8""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 216
              },
              {
                ""value"": ""X8.935""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 215
              },
              {
                ""value"": ""Y-8.""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 214
              },
              {
                ""value"": ""X-.935Y-1.149""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 213
              },
              {
                ""value"": ""Y1.149""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 212
              },
              {
                ""value"": ""X.935""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 211
              },
              {
                ""value"": ""Y4.""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 210
              },
              {
                ""value"": ""X12.235""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 209
              },
              {
                ""value"": ""X-6.929Y-3.818""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 208
              },
              {
                ""value"": ""X-4.632Y-5.691""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 207
              },
              {
                ""value"": ""X-2.628Y-8.01""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 63
}",0,0,1622434725.434988,1.0969889163970947
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434727231,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434727183,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 52.087
              },
              {
                ""value"": 52.087
              },
              {
                ""value"": 52.087
              },
              {
                ""value"": -132.487
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434727188,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 35.4
              },
              {
                ""value"": 35.4
              },
              {
                ""value"": 35.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434727164,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 218
              },
              {
                ""value"": ""X-160.8""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 64
}",0,0,1622434726.4548779,1.0198898315429688
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434728259,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434728207,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -29.833
              },
              {
                ""value"": -29.833
              },
              {
                ""value"": -29.833
              },
              {
                ""value"": -50.567
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 65
}",0,0,1622434727.382009,0.927131175994873
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434729269,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434729206,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -80.4
              },
              {
                ""value"": -80.4
              },
              {
                ""value"": -80.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434729210,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 6.607
              },
              {
                ""value"": 6.607
              },
              {
                ""value"": 6.607
              },
              {
                ""value"": -42.007
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434729184,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 219
              },
              {
                ""value"": ""Y-70.8""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 66
}",0,0,1622434728.4003441,1.0183351039886475
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434730282,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434730221,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -53.866
              },
              {
                ""value"": -53.866
              },
              {
                ""value"": -53.866
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434730226,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -22.021
              },
              {
                ""value"": -22.021
              },
              {
                ""value"": -22.021
              },
              {
                ""value"": 1.322
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434730202,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 221
              },
              {
                ""value"": ""Y14.701""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 220
              },
              {
                ""value"": ""X26.534""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 67
}",0,0,1622434729.424862,1.0245177745819092
